Gene_Symbol,WT64_8am_Male_Aged,WT130_8am_Female_Aged,WT128_12pm_Female_Aged,WT65_12pm_Female_Aged,WT126_4pm_Female_Aged,WT78_4pm_Female_Aged,WT86_8pm_Female_Aged,WT120_12am_Male_Aged,WT89_12am_Female_Aged,WT125_4am_Female_Aged,WT101_4am_Male_Aged
Vmn2r-ps54,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0
Vmn2r-ps55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps87,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps88,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Vmn2r-ps89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r-ps99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r1,3.0,4.0,2.0,5.0,3.0,5.0,6.0,5.0,5.0,12.6,2.0
Vmn2r10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r105,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Vmn2r106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r110,2.34,2.0,1.1,0.0,0.0,0.0,1.07,2.0,0.0,1.07,2.0
Vmn2r111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r112,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Vmn2r113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r118,1.0,0.0,4.0,2.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0
Vmn2r12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r120,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r18,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0
Vmn2r19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r2,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,3.4,0.0
Vmn2r20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r25,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Vmn2r26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r27,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Vmn2r28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r29,4.41,6.33,11.97,0.0,3.13,1.26,0.0,1.38,0.0,7.59,7.86
Vmn2r3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
Vmn2r30,0.0,2.0,4.0,0.0,0.0,13.0,4.01,0.0,0.0,3.0,0.0
Vmn2r31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r35,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Vmn2r36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r44,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Vmn2r45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r46,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.26
Vmn2r47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r53,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Vmn2r54,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
Vmn2r55,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Vmn2r56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Vmn2r57,200.05,207.2,189.81,167.21,209.88,152.86,108.25,152.45,199.79,232.15,230.43
Vmn2r58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r60,1.03,1.02,2.07,4.09,2.07,1.02,1.02,1.02,1.02,5.11,0.0
Vmn2r61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Vmn2r67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Vmn2r78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r84,5.26,8.33,13.0,10.81,21.0,7.0,4.09,9.0,2.0,7.0,14.41
Vmn2r85,0.0,4.25,4.0,4.0,3.0,10.0,5.17,3.0,3.0,3.0,4.19
Vmn2r86,2.0,7.42,0.0,0.0,1.0,0.0,3.0,1.0,5.0,0.0,0.0
Vmn2r87,4.74,1.0,3.0,1.19,9.0,9.0,10.75,1.0,7.0,15.0,4.41
Vmn2r88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r93,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r95,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r97,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
Vmn2r98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmn2r99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmo1,6.0,3.0,8.0,76.0,2.0,3.0,16.0,2.0,3.0,5.0,4.0
Vmp1,3746.0,8048.0,9150.0,6548.0,6751.0,6823.0,5889.0,7421.0,7471.0,8459.0,6467.0
Vnn1,16.0,41.0,10.0,19.0,21.0,12.0,25.0,14.0,8.0,21.0,22.0
Vnn3,4.0,1.0,2.0,1.0,0.0,1.0,3.0,4.0,8.0,2.0,0.0
Vopp1,543.0,2027.0,1605.0,1167.0,1585.0,994.0,1172.0,1620.0,1648.0,1788.0,1105.0
Vpreb1,0.0,0.0,8.0,13.0,2.76,9.0,2.0,11.0,10.29,10.0,5.0
Vpreb2,0.0,0.0,0.0,0.0,2.24,0.0,0.0,0.0,0.0,0.0,0.0
Vpreb3,2.0,0.0,5.0,8.0,3.0,0.0,5.0,3.0,1.0,3.0,1.0
Vps11,2223.0,2198.0,2926.0,3250.0,2099.0,2259.0,3399.0,2186.0,2408.0,3462.0,2856.0
Vps13a,163.88,449.9,475.62,245.93,319.94,262.12,361.92,359.96,310.0,513.7,382.33
Vps13b,146.0,332.02,352.89,328.36,364.92,244.0,379.16,264.0,260.76,357.84,291.53
Vps13c,234.0,618.0,712.0,392.0,501.0,366.0,530.0,482.0,393.0,735.0,542.0
Vps13d,314.0,640.0,644.0,455.0,671.0,428.0,668.0,620.0,472.0,715.0,752.0
Vps16,1130.76,1315.85,1468.89,1513.1,909.84,1216.88,1879.74,1171.58,1263.61,1966.0,1369.61
Vps18,434.0,826.0,922.0,795.0,772.0,620.0,1064.0,714.0,766.0,1233.0,778.0
Vps25,2943.98,3552.13,3558.82,3587.56,3002.99,3309.36,3171.67,2992.82,3480.86,3768.27,3314.65
Vps26a,3735.0,4089.0,4993.0,4512.0,3443.0,4181.0,4515.0,3593.0,4132.0,5393.0,4604.0
Vps26b,1533.0,1998.0,1831.0,2114.0,1488.0,1696.0,1744.0,1675.0,1934.0,2346.0,2089.0
Vps26c,3728.0,3273.0,3425.0,4244.0,2836.0,3174.0,3702.0,2814.0,3685.0,4740.0,3766.0
Vps28,9969.86,11221.28,10107.14,12214.1,7077.81,10537.83,11087.52,9076.95,10134.53,11108.97,10865.34
Vps29,10161.18,12388.45,12470.42,13513.0,9404.74,12246.72,12639.24,10838.23,12216.91,12191.81,11563.18
Vps33a,1753.0,2379.0,2781.0,2585.0,2290.0,2091.0,2614.0,2228.0,2353.0,2896.0,2637.0
Vps33b,486.0,398.0,515.0,578.0,361.0,464.0,535.0,456.0,458.0,747.0,494.0
Vps35,6956.99,5624.98,7001.9,6983.91,3933.95,6336.97,6606.85,4924.97,6772.96,9976.98,6947.9
Vps35l,2416.94,2212.02,2357.06,2853.06,1708.45,1972.98,2751.45,1770.54,2259.18,2771.2,2536.57
Vps36,1256.0,1499.0,1449.0,1468.0,1018.0,1343.0,1444.0,1354.0,1454.0,1622.0,1500.0
Vps37a,1449.0,1606.0,1701.0,1889.0,1268.0,1399.0,1463.0,1448.0,1666.0,1807.0,1776.0
Vps37b,155.51,216.3,171.93,166.68,249.53,132.9,290.86,256.98,292.96,510.21,153.23
Vps37c,540.0,699.0,719.0,735.0,612.0,599.0,710.0,580.0,880.0,1151.0,778.0
Vps37d,16.0,52.0,46.0,53.0,29.0,35.0,29.0,57.0,50.0,54.0,33.0
Vps39,1482.0,1623.0,2053.0,2136.0,1375.0,1679.0,1944.0,1558.0,1866.0,2421.0,1857.0
Vps41,5425.0,6824.0,8514.0,7407.0,6336.0,6702.0,7732.0,5940.0,7106.0,8724.0,7631.0
Vps45,2148.0,2413.0,2748.0,3119.0,1682.0,2581.0,2559.0,2124.0,2541.0,3153.0,2593.0
Vps4a,3557.0,4363.0,4093.0,4331.0,3355.0,3782.0,4333.0,3715.0,4023.0,5125.0,4273.0
Vps4b,1227.98,1371.99,1524.0,1519.0,1136.99,1486.98,1399.99,1387.0,1564.0,2043.99,1548.0
Vps50,1206.0,1796.0,2200.0,1692.0,1427.0,1683.0,1802.0,1491.0,1838.0,2324.0,1694.0
Vps51,511.0,922.0,770.32,832.0,692.72,723.94,752.88,754.0,790.76,958.73,749.56
Vps52,1203.0,1745.96,1832.0,1791.0,1236.0,1398.0,2096.0,1435.98,1602.99,2184.99,1566.0
Vps53,1582.0,2043.0,2256.0,2290.0,1575.0,1854.0,2587.0,1663.0,2133.0,2629.0,1982.0
Vps54,174.0,286.0,202.0,233.0,206.0,151.0,177.0,249.0,194.0,242.0,195.0
Vps72,618.0,645.0,695.0,667.0,522.0,500.0,732.0,557.0,579.0,941.0,602.0
Vps8,514.0,671.0,805.0,843.0,781.0,566.0,950.0,750.0,701.0,1280.0,769.0
Vps9d1,276.0,592.0,571.0,452.0,435.0,386.0,398.0,451.0,450.0,525.87,412.0
Vrk1,613.0,511.0,798.0,722.0,541.0,728.0,533.0,596.0,577.0,824.0,759.0
Vrk2,152.34,106.31,100.94,168.86,63.0,114.34,133.37,120.95,134.34,172.33,151.21
Vrk3,2028.0,1836.0,1886.0,2521.99,1461.0,1436.0,1916.0,1437.0,1944.96,2129.0,2064.0
Vrtn,0.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,0.0
Vsig1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Vsig10,24.0,43.0,27.0,31.0,42.0,29.0,45.0,25.0,35.0,39.0,43.0
Vsig10l,40.0,52.0,41.0,42.68,35.0,41.82,60.0,26.0,40.0,50.59,27.0
Vsig2,19.0,94.0,74.0,32.0,30.0,40.0,48.0,44.0,50.0,68.0,47.0
Vsig4,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
Vsig8,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0
Vsir,285.0,764.0,550.0,475.0,685.0,423.0,343.0,534.0,571.0,567.0,382.0
Vsnl1,33276.0,63469.0,67184.0,47016.0,43019.0,57148.0,49567.0,53435.0,53536.0,61187.0,58865.0
Vstm2a,1110.0,2895.0,3148.0,1841.0,3000.0,2405.0,1880.0,2809.0,2511.0,3081.0,2074.0
Vstm2b,176.0,555.0,410.0,301.0,378.0,309.0,370.0,492.0,341.0,395.0,294.0
Vstm2l,20.0,70.0,34.0,37.0,44.0,26.0,21.0,59.0,44.0,27.0,40.0
Vstm4,224.0,224.0,169.0,338.0,201.0,190.0,174.0,214.0,236.0,380.0,229.0
Vstm5,242.0,473.0,476.0,338.0,381.0,351.0,383.0,394.0,425.0,481.0,307.0
Vsx1,5.0,2.0,2.0,5.0,3.0,0.0,1.0,11.0,4.0,5.0,8.0
Vsx2,3.0,1.0,6.0,8.0,2.0,10.0,1.0,1.0,11.0,6.0,6.0
Vta1,5390.92,4783.0,4819.0,5557.0,3286.0,4628.86,5343.0,4095.0,4672.0,5579.0,5384.93
Vtcn1,1.0,6.0,6.0,5.0,6.0,1.0,2.0,2.0,8.0,1.0,0.0
Vti1a,1473.0,1853.0,2072.0,1843.0,1626.0,1577.0,1912.0,1518.0,1730.0,2264.0,1912.0
Vti1b,3431.92,6096.1,5123.88,4514.64,4976.47,4158.86,4349.14,4916.21,4278.36,5495.9,4464.17
Vtn,2925.0,3423.0,2166.0,2539.0,2233.0,2120.0,1631.0,2646.0,2218.0,2554.0,2209.0
Vwa1,238.0,451.0,376.0,414.0,542.0,228.0,328.0,455.0,779.0,593.0,221.0
Vwa2,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Vwa3a,44.0,60.0,110.0,85.0,96.0,74.0,89.0,65.0,64.0,90.0,104.0
Vwa3b,31.0,35.0,18.0,49.0,22.0,16.0,14.0,29.0,36.0,14.0,19.0
Vwa5a,901.0,574.0,773.0,1074.0,390.0,623.0,754.0,500.0,743.0,960.0,885.0
Vwa5b1,34.0,69.0,63.0,104.0,65.0,55.0,49.0,44.0,59.0,58.0,83.0
Vwa5b2,71.0,203.0,152.0,134.0,133.0,113.0,169.0,156.0,159.0,232.0,118.0
Vwa7,2.0,10.0,9.58,12.06,13.65,7.77,5.99,9.96,9.01,11.92,6.21
Vwa8,642.0,517.0,719.0,819.0,533.0,516.0,734.0,489.0,585.0,754.0,786.0
Vwc2,33.0,77.0,42.0,38.0,43.0,49.0,37.0,68.0,61.0,55.0,53.0
Vwc2l,62.0,102.0,168.0,107.0,136.0,93.0,113.0,165.0,96.0,171.0,107.0
Vwce,1.0,6.0,10.0,0.0,9.0,2.0,1.0,1.0,0.0,9.0,9.0
Vwde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vwf,10.0,61.0,30.0,37.0,40.0,29.0,46.0,41.0,63.0,28.0,68.0
Vxn,2686.33,6907.89,6521.93,4020.59,4838.12,4098.85,4325.45,4952.51,5004.19,6820.69,4038.23
Wac,1600.0,2064.66,2136.63,2024.0,1684.0,1707.99,1944.56,1889.69,2043.94,2392.0,2350.97
Wap,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wapl,1915.0,2261.0,2398.0,2605.0,1777.0,2064.0,2561.0,2312.0,2617.0,2720.0,2729.0
Wars,4708.0,4353.0,5081.0,5650.0,2876.0,4220.0,5563.0,3605.0,4793.0,6333.0,4997.0
Wars2,310.0,337.0,371.0,431.0,228.0,275.0,331.0,334.0,370.0,406.0,430.0
Was,4.0,14.0,18.0,9.0,5.0,6.0,10.0,4.0,7.0,6.0,2.0
Wasf1,2400.0,4972.0,5384.0,4640.0,4229.0,4033.0,4625.0,4573.0,4438.0,5120.0,4389.0
